Entreprise,Secteur,Département,Ville,Adresse,Email,Téléphone,Lien Google Maps,Note Google,Nombre Avis,Potentiel Budget,Site Web,Nb Avis +,Nb Avis -,Thèmes Positifs,Thèmes Négatifs,Résumé Avis +,Résumé Avis -,Description GMB,Note Prospection
Malo’Cation Conciergerie,Administrateur de biens,59,Dunkerque,"8 Digue de Mer, 59240 Dunkerque, France",NON TROUVÉ,07 81 85 98 87,📍 Voir sur Maps,4.9,195,ÉLEVÉ,AUCUN,5,0,"excellent, parfait, recommande, écoute",—,"Excellent séjour dans cette maison idéalement située en front de mer. Le logement est tout simplement magnifique, décoré avec goût et parfaitement équipé. Les prestations sont vraiment haut de gamme : literie très confor…",,,"Malo’Cation Conciergerie : 195 avis Google | ✅ Force : excellent, parfait, recommande, écoute | 🔥 0 site web → perd des mandats chaque jour"
LA FELICITA sarl,Agence immobilière,25,Besançon,"Boucle et centre ville, 6 Rue Victor Hugo, 25000 Besançon, France",NON TROUVÉ,06 98 21 00 77,📍 Voir sur Maps,5.0,116,ÉLEVÉ,AUCUN,5,0,"recommande, qualité, réactif",—,"Notre séjour à la Félicita était un moment hors du temps ! Sabrina est une femme exceptionnelle, adorable et aux petits soins. Elle aime réellement les gens et ceci se ressent dès les premiers échanges par SMS et se conf…",,,"LA FELICITA sarl : 116 avis Google | ✅ Force : recommande, qualité, réactif | 🔥 0 site web → perd des mandats chaque jour"
,Agence immobilière,73,Chambéry,"Av. de Chambéry, 73000 Bassens, France",NON TROUVÉ,06 60 35 03 85,📍 Voir sur Maps,5.0,110,ÉLEVÉ,AUCUN,5,0,"professionnel, disponible, recommande, écoute",—,"Etant chasseuse immobilier, Je suis très contente d'avoir collaboré avec Laura sur la vente d'une maison à Saint-Jean d'Arvey. Nous avons réussi à gérer un dossier pas si simple mais l'Union a fait la force, un vrai trav…",,,"Laura Achard Immobilier : 110 avis Google | ✅ Force : professionnel, disponible, recommande, écoute | 🔥 0 site web → perd des mandats chaque jour"
TNL Provence Immobilier Marseille,Agence immobilière,13,Marseille,"34 Rue Alphonse Daudet, 13013 Marseille, France",NON TROUVÉ,06 49 09 36 83,📍 Voir sur Maps,5.0,104,ÉLEVÉ,AUCUN,5,0,"professionnel, écoute, disponible, recommande",—,"D’immenses remerciements à Nadia! Une grande professionnelle, humaine, à l’écoute, et très réactive. J’ai apprécié nos échanges. Si vous recherchez la perle de l’immobilier vous avez trouvé la bonne personne n’hésitez pa…",,,"TNL Provence Immobilier Marseille : 104 avis Google | ✅ Force : professionnel, écoute, disponible, recommande | 🔥 0 site web → perd des mandats chaque jour"
Géraldine Roger Allier SAFTI,Mandataire immobilier,33,Bordeaux,"14 Pl. Frédéric Ozanam, 33200 Bordeaux, France",NON TROUVÉ,06 17 04 46 93,📍 Voir sur Maps,4.8,84,ÉLEVÉ,AUCUN,5,0,"professionnel, rapide, efficace, recommande",—,"Nous avons trouvé notre appartement 'coup de coeur' grâce à Géraldine ROGER. Elle a immédiatement compris notre besoin dès notre premier rendez-vous en agence, et nous a accompagné de manière très professionnelle et réac…",,,"Géraldine Roger Allier SAFTI : 84 avis Google | ✅ Force : professionnel, rapide, efficace, recommande | 🔥 0 site web → perd des mandats chaque jour"
Cabinet AD VALOREM - Charles-Henri VERGEAU - Conseil en gestion de patrimoine,Gestionnaire de biens,13,Marseille,"180 Av. du Prado, 13008 Marseille, France",NON TROUVÉ,07 88 39 81 11,📍 Voir sur Maps,5.0,83,ÉLEVÉ,AUCUN,5,0,"excellent, parfait, écoute, professionnel",—,"Charles-Henri est très à l'écoute, calme et pédagogique. Nous avons vécu une excellente expérience avec lui. Ses conseils sont pertinents et conviendront parfaitement à qui souhaite structurer son épargne et réaliser ses…",,,"Cabinet AD VALOREM - Charles-Henri VERGEAU - Conseil en gestion de patrimoine : 83 avis Google | ✅ Force : excellent, parfait, écoute, professionnel | 🔥 0 site web → perd des mandats chaque jour"
Guillaume Lombardet - VestaMB,Agent immobilier,21,Dijon,"84 Rue du Faubourg Saint-Martin, 21121 Fontaine-lès-Dijon, France",NON TROUVÉ,07 55 25 34 49,📍 Voir sur Maps,4.9,76,ÉLEVÉ,AUCUN,5,0,"disponible, excellent, recommande, écoute",—,"J’ai eu la chance d’être accompagnée par Guillaume pour l’achat de mon tout premier appartement, et je ne pourrais pas être plus reconnaissante. Il a su écouter mon projet, me donner d’excellents conseils et m’orienter a…",,,"Guillaume Lombardet - VestaMB : 76 avis Google | ✅ Force : disponible, excellent, recommande, écoute | 🔥 0 site web → perd des mandats chaque jour"
RESIDEO IMMOBILIER - ROND POINT DE RENNES - SCHUMAN,Mandataire immobilier,44,Nantes,"106 Bd Robert Schuman, 44300 Nantes, France",NON TROUVÉ,06 65 27 74 47,📍 Voir sur Maps,4.6,75,ÉLEVÉ,AUCUN,4,1,"rapide, sérieux, parfait, recommande",problème,"Bonjour, Nous avons du nous séparer d'un bien assez rapidement pour pouvoir financer des travaux, ce bien avait la particularité d'avoir en place une locataire d'un certain âge, la vente de cette maison n'était pas gagné…","J’ai acheté une maison avec cet agent, M. Mickael Marchand (le directeur), et mon expérience a été catastrophique. Il ne m’a pas bien conseillé sur le fait qu’une partie de la cuisine n’était pas intégrée dans le mur. Lo…",,"RESIDEO IMMOBILIER - ROND POINT DE RENNES - SCHUMAN : 75 avis Google | ✅ Force : rapide, sérieux, parfait, recommande | ⚠️ Plaintes : problème → angle d'accroche | 🔥 0 site web → perd des mandats chaque jour"
DE BAZELAIRE IMMOBILIER,Agence immobilière,84,Avignon,"2 Av. du Blanchissage, 84000 Avignon, France",NON TROUVÉ,06 74 36 24 77,📍 Voir sur Maps,4.9,72,ÉLEVÉ,AUCUN,5,0,"rapide, professionnel, sérieux, service",—,"Une vente menée d'une main de maître. Un grand merci à M. De Bazelaire qui a été très professionnel, tant pour la vente de mon appartement qui a été rapide, mais aussi dans le suivi et son accompagnement jusqu'à la signa…",,,"DE BAZELAIRE IMMOBILIER : 72 avis Google | ✅ Force : rapide, professionnel, sérieux, service | 🔥 0 site web → perd des mandats chaque jour"
AF PATRIMONIUM : Courtier en prêts immobiliers & assurances de prêts / Gestion de patrimoine,Administrateur de biens,25,Besançon,"9 Rue de la Mouillère, 25000 Besançon, France",NON TROUVÉ,06 19 02 42 47,📍 Voir sur Maps,5.0,64,ÉLEVÉ,AUCUN,5,0,"disponible, réactif, excellent, confiance",—,"Excellente expérience avec Arnaud Faivre. Il nous a accompagnés dans le cadre de notre projet immobilier en région parisienne avec un grand professionnalisme. Arnaud a été à l’écoute, disponible et très réactif. Il est a…",,,"AF PATRIMONIUM : Courtier en prêts immobiliers & assurances de prêts / Gestion de patrimoine : 64 avis Google | ✅ Force : disponible, réactif, excellent, confiance | 🔥 0 site web → perd des mandats chaque jour"
Cyprien Molamma - Chasseur immobilier,Mandataire immobilier,69,Lyon,"6 Rue Saint-Lazare, 69007 Lyon, France",NON TROUVÉ,06 69 65 89 57,📍 Voir sur Maps,5.0,63,ÉLEVÉ,AUCUN,5,0,"disponible, réactif, écoute, service",—,"Cyprien m´a accompagné tout au long de mon projet : recherche d´annonces, qualification des biens trouvés, visites, négociation (j´ai réussi à avoir une bonne ristourne sur le bien trouvé alors qu´il y avait un autre ach…",,,"Cyprien Molamma - Chasseur immobilier : 63 avis Google | ✅ Force : disponible, réactif, écoute, service | 🔥 0 site web → perd des mandats chaque jour"
Toit pour toi : Agence Immobilière,Agence immobilière,80,Amiens,"à, 1 Rue Robert de Luzarches, 80000 Amiens, France",NON TROUVÉ,07 67 07 19 08,📍 Voir sur Maps,4.4,58,ÉLEVÉ,AUCUN,5,0,"professionnel, sérieux, recommande, écoute",—,J’ai sollicité Mr Couturier pour l’analyse du marché suite à la mise en vente d’un bien familial. Grâce à son analyse pertinente et professionnelle j’ai orienté au mieux la vente avec succès. Un grand merci pour ses cons…,,,"Toit pour toi : Agence Immobilière : 58 avis Google | ✅ Force : professionnel, sérieux, recommande, écoute | 🔥 0 site web → perd des mandats chaque jour"
SCI La Douste Company,Location saisonnière gestion,44,Nantes,"23 Rue Albert Calmette, 44300 Nantes, France",NON TROUVÉ,07 82 87 95 52,📍 Voir sur Maps,4.9,58,ÉLEVÉ,AUCUN,5,0,"professionnel, sérieux, efficace, parfait",—,"Laurent Stypers a été parfait : agréable, professionnel, honnête et très efficace. Je remercie son sérieux concernant la vente de mon appartement, tout a été carré. Je recommande cette agence les yeux fermés ! | Laurent …",,,"SCI La Douste Company : 58 avis Google | ✅ Force : professionnel, sérieux, efficace, parfait | 🔥 0 site web → perd des mandats chaque jour"
Géraldine GUILLEN - Agent Immobilier,Mandataire immobilier,69,Lyon,"2 Chem. des Mouilles, 69290 Grézieu-la-Varenne, France",REP PAS,06 26 15 21 02,📍 Voir sur Maps,5.0,57,ÉLEVÉ,AUCUN,5,0,"professionnel, rapide, recommande, sérieux",—,"Géraldine a été très professionnelle et réactive tout au long du processus. Elle a su nous accompagner avec bienveillance, que ce soit pour la visite ou pour la mise en relation avec le propriétaire. Merci encore pour vo…",,,"Géraldine GUILLEN - Agent Immobilier : 57 avis Google | ✅ Force : professionnel, rapide, recommande, sérieux | 🔥 0 site web → perd des mandats chaque jour"
Claire GESUALDI chasseur immobilier à Marseille,Agent immobilier,13,Marseille,"22 Bd de Roux, 13004 Marseille, France",appeler MERCREDI OU MARDI,06 62 36 53 83,📍 Voir sur Maps,5.0,52,,AUCUN,5,0,"parfait, recommande, rapide, professionnel",—,"J'ai collaboré avec Claire pour la vente d'une maison et l'expérience a été parfaite. Elle a immédiatement cerné les attentes de ses clients, ce qui a permis un véritable coup de cœur dès la première visite ! Je recomman…",,,"Claire GESUALDI chasseur immobilier à Marseille : 52 avis Google | ✅ Force : parfait, recommande, rapide, professionnel | 🔥 0 site web → perd des mandats chaque jour"
Eurl Lefranc Immobilier,Location saisonnière gestion,51,Reims,"8 Rue du Marc, 51100 Reims, France",NON TROUVÉ,06 08 84 33 69,📍 Voir sur Maps,3.1,58,MOYEN,AUCUN,4,0,"sérieux, parfait, confiance, rapide",—,"Je tiens à saluer le professionnalisme et l’efficacité remarquables de cette agence de gestion locative. Madame LEFRANC  en charge des dossiers fait preuve d’une rigueur exemplaire, d’un suivi précis et d’une grande réac…",,,"Eurl Lefranc Immobilier : 58 avis Google | ✅ Force : sérieux, parfait, confiance, rapide | 🔥 0 site web → perd des mandats chaque jour"
Mélissa RIVIERE - Conseils et stratégies en gestion de patrimoine - Gradignan,Gestionnaire de biens,33,Bordeaux,"34 Rue de Cénac, 33100 Bordeaux, France",NON TROUVÉ,06 44 32 00 39,📍 Voir sur Maps,5.0,47,MOYEN,AUCUN,5,0,"parfait, recommande, confiance, service",—,"C'est par l'intermédiaire de ma fille que j'ai sollicité les services de Mélissa RIVIERE. Dans un premier temps, c'était pour préparer ma retraite. Puis, j'ai découvert les différentes niches fiscales  et différents plac…",,,"Mélissa RIVIERE - Conseils et stratégies en gestion de patrimoine - Gradignan : 47 avis Google | ✅ Force : parfait, recommande, confiance, service | 🔥 0 site web → perd des mandats chaque jour"
SYCOMORE CONSULTING,Gestionnaire de biens,68,Mulhouse,"34 Av. Clemenceau, 68100 Mulhouse, France",NON TROUVÉ,06 43 95 67 16,📍 Voir sur Maps,5.0,41,MOYEN,AUCUN,5,0,"professionnel, compétent, recommande, service",—,"Je tiens à souligner le niveau d’expertise de Monsieur JOANNES, tant au niveau juridique que fiscal. Une équipe très professionnelle et compétente au service des clients. Vous avez ici une agence qui vous proposera une a…",,,"SYCOMORE CONSULTING : 41 avis Google | ✅ Force : professionnel, compétent, recommande, service | 🔥 0 site web → perd des mandats chaque jour"
Stéphanie LION GUATNAOUI,Mandataire immobilier,38,Grenoble,"11 Rue Dr Schweitzer, 38100 Grenoble, France",NON TROUVÉ,06 30 96 58 75,📍 Voir sur Maps,5.0,39,MOYEN,AUCUN,5,0,"professionnel, sérieux, efficace, disponible",—,"Je recommande vivement Stéphanie et Khira ! ⭐️  Elles ont vendu mon appartement aujourd’hui et je ne peux que les remercier pour leur travail incroyable. Du début à la fin, tout a été parfaitement géré.  Elles sont à la …",,,"Stéphanie LION GUATNAOUI : 39 avis Google | ✅ Force : professionnel, sérieux, efficace, disponible | 🔥 0 site web → perd des mandats chaque jour"
"Géraldine PUJOL - Gestion Patrimoine, Conseils financiers & Stratégies d' Investissements",Gestionnaire de biens,13,Aix-en-Provence,"8 Avenue des infirmeries Aix en pce Bureaux à l' Atrium bat A2 à 13590 Meyreuil, 13100 Aix-en-Provence, France",NON TROUVÉ,06 08 05 12 61,📍 Voir sur Maps,5.0,39,MOYEN,AUCUN,5,0,"excellent, parfait, recommande, qualité",—,"Géraldine donne d’excellents conseils en gestion de patrimoine et sait trouver des solutions adaptées à chaque situation. Elle a parfaitement compris mes besoins, a su répondre à mes interrogations et surtout me rassurer…",,,"Géraldine PUJOL - Gestion Patrimoine, Conseils financiers & Stratégies d' Investissements : 39 avis Google | ✅ Force : excellent, parfait, recommande, qualité | 🔥 0 site web → perd des mandats chaque jour"
SYLVAIN & VIRGINIE,Agent immobilier,86,Poitiers,"17 Rue Carnot, 86000 Poitiers, France",NON TROUVÉ,06 73 59 87 13,📍 Voir sur Maps,5.0,38,MOYEN,AUCUN,5,0,"professionnel, disponible, recommande, écoute",—,"Un immense merci à Sylvain et Virginie pour leur accompagnement tout au long de la vente de ma maison. Professionnels, disponibles et bienveillants, ils ont su me conseiller à chaque étape et rendre cette expérience simp…",,,"SYLVAIN & VIRGINIE : 38 avis Google | ✅ Force : professionnel, disponible, recommande, écoute | 🔥 0 site web → perd des mandats chaque jour"
Iaca Patrimoine & Immobilier,Agence immobilière,84,Avignon,"37 Rte de Lyon, 84000 Avignon, France",NON TROUVÉ,06 63 42 61 62,📍 Voir sur Maps,4.7,37,MOYEN,AUCUN,5,0,"professionnel, écoute, recommande, agréable",—,"Iaca est expert dans son domaine et apporte des conseils adaptés a la situation de chacun. Nous avons commencé par un projet Denormandie et en sommes à date pelinements satisfaits. | Conseil personnalisé, projet ambitieu…",,,"Iaca Patrimoine & Immobilier : 37 avis Google | ✅ Force : professionnel, écoute, recommande, agréable | 🔥 0 site web → perd des mandats chaque jour"
Casa M Immobilier Marseille - Gestion Locative,Gestionnaire de biens,13,Marseille,"Le Square Saint Eloi, 22 Rue Saint-Éloi Bat E, 13005 Marseille, France",NON TROUVÉ,06 46 60 59 47,📍 Voir sur Maps,5.0,37,MOYEN,AUCUN,5,0,"professionnel, disponible, recommande, confiance",—,"Pour mon premier achat, Julie Pséat a été rassurante, à l'écoute et toujours disponible. C'est très agréable de croiser la route d'une professionnelle comme Julie dont on peut avoir pleinement confiance. Je recommande vi…",,,"Casa M Immobilier Marseille - Gestion Locative : 37 avis Google | ✅ Force : professionnel, disponible, recommande, confiance | 🔥 0 site web → perd des mandats chaque jour"
Lise Aquilina Immobilier,Agence immobilière,63,Clermont-Ferrand,"35 Rue Gonod, 63000 Clermont-Ferrand, France",NON TROUVÉ,06 44 30 63 95,📍 Voir sur Maps,5.0,36,MOYEN,AUCUN,5,0,"écoute, professionnel, disponible, confiance",—,Professionnalisme et compétence de cette agence. Lise Aquilina a toujours été à notre écoute et a vendu notre bien. Ses conseils ont été précieux et ont facilité la vente du bien. Agence fortement recommandée. | Nous avo…,,,"Lise Aquilina Immobilier : 36 avis Google | ✅ Force : écoute, professionnel, disponible, confiance | 🔥 0 site web → perd des mandats chaque jour"
My Biarritz Property - Agence Immobilière,Agence immobilière,64,Biarritz,"5 Av. Jaulerry, 64200 Biarritz, France",NON TROUVÉ,06 43 87 17 92,📍 Voir sur Maps,4.9,34,MOYEN,AUCUN,5,0,"disponible, excellent, confiance, professionnel",—,"Excellent! Arrive à dénicher des biens rares à Biarritz. Suivi et conseil. Au top Grande confiance dès le départ, très au courant du marché local avec un réseau énorme ce qui nous a permis d’acquérir le bien de nos rêves…",,,"My Biarritz Property - Agence Immobilière : 34 avis Google | ✅ Force : disponible, excellent, confiance, professionnel | 🔥 0 site web → perd des mandats chaque jour"
Yoann BERARD Conseiller immobilier,Mandataire immobilier,7,Valence,"114B Av. de Lyon, 07500 Guilherand-Granges, France",NON TROUVÉ,06 78 22 90 87,📍 Voir sur Maps,5.0,34,MOYEN,AUCUN,5,0,"rapide, sérieux, écoute, professionnel",—,Je remercie Yoann de m'avoir accompagné dans cette aventure. Très à l'écoute et sérieux il a su vendre mon fonds de commerce rapidement avec clarté et bienveillance. Un agent au top autant à l'écoute du vendeur que de l'…,,,"Yoann BERARD Conseiller immobilier : 34 avis Google | ✅ Force : rapide, sérieux, écoute, professionnel | 🔥 0 site web → perd des mandats chaque jour"
Mathieu Philipon Immobilier,Agent immobilier,45,Orléans,"116 Rue des Anguignis, 45100 Orléans, France",NON TROUVÉ,06 59 35 85 93,📍 Voir sur Maps,5.0,33,MOYEN,AUCUN,5,0,"disponible, réactif, excellent, recommande",—,"Excellent agent immobilier, que je recommande. Il est à l'écoute et il sait se rendre disponible. Il a même organisé une visite en dehors de son temps de travail pour que je puisse me positionner sur un bien. Grâce à cet…",,,"Mathieu Philipon Immobilier : 33 avis Google | ✅ Force : disponible, réactif, excellent, recommande | 🔥 0 site web → perd des mandats chaque jour"
Sandrine Berger – Agent immobilier Langres,Mandataire immobilier,52,Dijon,"29 Rue Claude Guerin, 52160 Perrogney-les-Fontaines, France",NON TROUVÉ,06 61 20 51 03,📍 Voir sur Maps,5.0,33,MOYEN,AUCUN,5,0,"professionnel, efficace, confiance, rapide",—,"Nous sommes ravis d’avoir accordé notre confiance à Sandrine BERGER pour la vente de notre ensemble immobilier. De l’estimation à la conclusion de la vente, elle a su mener à bien cette opération longue et compliquée. Di…",,,"Sandrine Berger – Agent immobilier Langres : 33 avis Google | ✅ Force : professionnel, efficace, confiance, rapide | 🔥 0 site web → perd des mandats chaque jour"
Sylvie ROUGIER IMMOBILIER - Venelles et Pays d'Aix - My Project Immo by EFFICITY,Mandataire immobilier,13,Aix-en-Provence,"quartier les cabassols, 13770 Venelles, France",NON TROUVÉ,06 20 34 33 04,📍 Voir sur Maps,4.9,33,MOYEN,AUCUN,5,0,"disponible, qualité, professionnel, rapide",—,"Nous avons fait appel à Sylvie Rougier pour la vente de notre maison et l'achat de la suivante. Il est difficile de résumer en quelques lignes l'extraordinaire qualité du travail de Sylvie. Hyper disponible et réactive, …",,,"Sylvie ROUGIER IMMOBILIER - Venelles et Pays d'Aix - My Project Immo by EFFICITY : 33 avis Google | ✅ Force : disponible, qualité, professionnel, rapide | 🔥 0 site web → perd des mandats chaque jour"
Immobilier sur Cour,Agent immobilier,42,Saint-Étienne,"19 Cr Fauriel, 42100 Saint-Étienne, France",NON TROUVÉ,06 22 03 18 72,📍 Voir sur Maps,4.9,29,MOYEN,AUCUN,5,0,"professionnel, excellent, recommande, confiance",—,"Madame Di Maria a assuré la vente de notre maison de A à Z sans accrocs ni fausses notes, avec professionnalisme et sympathie, nous recommandons à 100% | Magali a été très professionnelle pendent l'achat immobilier que j…",,,"Immobilier sur Cour : 29 avis Google | ✅ Force : professionnel, excellent, recommande, confiance | 🔥 0 site web → perd des mandats chaque jour"
Jérôme Durand Immobilier,Agence immobilière,84,Avignon,"17 Bd Champfleury, 84000 Avignon, France",NON TROUVÉ,06 70 87 47 40,📍 Voir sur Maps,5.0,27,MOYEN,AUCUN,5,0,"sérieux, efficace, disponible, confiance",—,"Cela fait maintenant trois ans que nous sommes accompagnés par Jérôme Durand, et nous ne pouvons que souligner son professionnalisme. Toujours disponible, clair dans ses explications et d’une grande honnêteté, il nous gu…",,,"Jérôme Durand Immobilier : 27 avis Google | ✅ Force : sérieux, efficace, disponible, confiance | 🔥 0 site web → perd des mandats chaque jour"
LA CONCIERGERIE ANGEVINE,Location saisonnière gestion,49,Angers,"4 Rue Valdemaine, 49100 Angers, France",NON TROUVÉ,07 82 67 26 92,📍 Voir sur Maps,4.9,27,MOYEN,AUCUN,5,0,"excellent, recommande, qualité, rapide",—,"Equipe sérieuse qui nous a assuré un suivi de qualité depuis notre reservation jusqu'à notre départ. L'appartement loué est de grande taille, en excellent état, placé en centre ville, bien équipé et très propre. Je recom…",,,"LA CONCIERGERIE ANGEVINE : 27 avis Google | ✅ Force : excellent, recommande, qualité, rapide | 🔥 0 site web → perd des mandats chaque jour"
Dunkerque Conciergerie,Location saisonnière gestion,59,Dunkerque,"Pl. Turenne, 59240 Dunkerque, France",NON TROUVÉ,07 76 78 70 45,📍 Voir sur Maps,4.7,27,MOYEN,AUCUN,5,0,"parfait, recommande, service, excellent",—,"Appartement très propre, consignes d’entrées claires, réactivité en cas d’interrogations. Le tout a quelques pas de la plage ! Parfait pour une escale, je recommande ! | Lors de notre petit week-end à Malo les bains, Hil…",,,"Dunkerque Conciergerie : 27 avis Google | ✅ Force : parfait, recommande, service, excellent | 🔥 0 site web → perd des mandats chaque jour"
