Entreprise,Secteur,Département,Ville,Adresse,Email,Téléphone,Lien Google Maps,Note Google,Nombre Avis,Potentiel Budget,Site Web,Nb Avis +,Nb Avis -,Thèmes Positifs,Thèmes Négatifs,Résumé Avis +,Résumé Avis -,Description GMB,Note Prospection
Fabien OGER,Mandataire immobilier,35,Rennes,"81 Mail François Mitterrand, 35000 Rennes, France",NON TROUVÉ,06 08 93 57 49,📍 Voir sur Maps,4.9,26,MOYEN,AUCUN,5,0,"professionnel, réactif, agréable, efficace",—,"Monsieur Oger est un agent immobilier très professionnel et très agréable. Notre achat s'est déroulé sans encombre, nous sommes très satisfait, il a su être présent et réactif à la moindre interrogation. Encore merci à l…",,,"Fabien OGER : 26 avis Google | ✅ Force : professionnel, réactif, agréable, efficace | 🔥 0 site web → perd des mandats chaque jour"
Loc'Apparts - Location d'appartements,Location saisonnière gestion,87,Limoges,"19 Av. Georges et Valentin Lemoine, 87000 Limoges, France",NON TROUVÉ,06 23 55 94 82,📍 Voir sur Maps,2.0,25,MOYEN,AUCUN,0,5,—,"problème, lent, mauvais, mensonge",,"Faites attention si vous passez par cette agence, leurs annonces ne correspondent pas du tout aux logements proposé. Je devais visiter un appartement a 460€, avec de très belles photos, je me suis retrouvé a visiter 2 ap…",,"Loc'Apparts - Location d'appartements : 25 avis Google | ⚠️ Plaintes : problème, lent, mauvais, mensonge → angle d'accroche | 🔥 0 site web → perd des mandats chaque jour"
Florent Liekens Immobilier,Agent immobilier,63,Clermont-Ferrand,"9 Rue Jean Monnet, 63100 Clermont-Ferrand, France",NON TROUVÉ,07 85 52 92 94,📍 Voir sur Maps,5.0,24,MOYEN,AUCUN,5,0,"disponible, professionnel, réactif, recommande",—,"Florent est un très bon agent immobilier, disponible pour toutes nos demandes avant, pendant mais aussi après l'achat de notre bien immobilier. Nous qui avions eu de mauvaises expériences avec ce corps de métier il nous …",,,"Florent Liekens Immobilier : 24 avis Google | ✅ Force : disponible, professionnel, réactif, recommande | 🔥 0 site web → perd des mandats chaque jour"
IAD Isabelle Davous-Toral,Mandataire immobilier,64,Pau,"21 All. du Pic d'Anie, 64140 Lons, France",NON TROUVÉ,06 16 93 63 06,📍 Voir sur Maps,4.7,24,MOYEN,AUCUN,5,0,"professionnel, recommande, écoute, disponible",—,J'ai fait une transaction avec Isabelle. Tout s'est super bien passé. Elle a été à l'écoute de mes besoins et a su faire preuve de très bons conseils. Pour un accompagnement personnalisé et professionnel je recommande Fi…,,,"IAD Isabelle Davous-Toral : 24 avis Google | ✅ Force : professionnel, recommande, écoute, disponible | 🔥 0 site web → perd des mandats chaque jour"
Agence Immobilière - Lille Gestion Immobilière,Agence immobilière,59,Lille,"157 Rue Léon Gambetta, 59000 Lille, France",NON TROUVÉ,07 83 06 24 73,📍 Voir sur Maps,5.0,23,MOYEN,AUCUN,5,0,"parfait, recommande, écoute, qualité",—,Très bonne expérience pour notre logement qui est parfaitement bien géré. Bonne qualité d’écoute et surtout de disponibilité ! Je recommande! | Très content de mon expérience. Ils ont pris le temps de me guider et de m’e…,,,"Agence Immobilière - Lille Gestion Immobilière : 23 avis Google | ✅ Force : parfait, recommande, écoute, qualité | 🔥 0 site web → perd des mandats chaque jour"
NKT Immobilier - Nikita Legrand,Mandataire immobilier,37,Tours,"10 Rue de Jérusalem, 37000 Tours, France",NON TROUVÉ,07 66 23 10 10,📍 Voir sur Maps,5.0,23,MOYEN,AUCUN,5,0,"compétent, parfait, recommande, sérieux",—,"Nous avons choisi Nikita pour nous accompagner lors de notre premier achat immobilier, et c’était certainement l’un de nos meilleurs choix ! Il nous a accompagné de la définition de notre projet jusqu’à la signature chez…",,,"NKT Immobilier - Nikita Legrand : 23 avis Google | ✅ Force : compétent, parfait, recommande, sérieux | 🔥 0 site web → perd des mandats chaque jour"
FACILAD,Administrateur de biens,63,Clermont-Ferrand,"16 Rue des Frères Lumière, 63100 Clermont-Ferrand, France",NON TROUVÉ,06 52 65 92 35,📍 Voir sur Maps,5.0,23,MOYEN,AUCUN,5,0,"professionnel, sérieux, efficace, recommande",—,"Très belle expérience chez Facilad ! L’accompagnement est sérieux, professionnel et les missions proposées sont variées et enrichissantes.  Un immense merci aux gérants pour leur patience, leur pédagogie et leur professi…",,,"FACILAD : 23 avis Google | ✅ Force : professionnel, sérieux, efficace, recommande | 🔥 0 site web → perd des mandats chaque jour"
1Stays Apartments - Marlot,Location saisonnière gestion,51,Reims,"7 Rue Marlot, 51100 Reims, France",NON TROUVÉ,07 68 92 87 75,📍 Voir sur Maps,4.4,23,MOYEN,AUCUN,5,0,"parfait, recommande, agréable",—,"Logement en centre-ville et proche de toutes les attractions. Bien équipé et propre. Seul bémol: ustensiles de cuisine un peu juste Mais le reste est parfait | Très bonne communication (anticipation, explication, fluidit…",,,"1Stays Apartments - Marlot : 23 avis Google | ✅ Force : parfait, recommande, agréable | 🔥 0 site web → perd des mandats chaque jour"
Anne-Sophie Denibaud,Mandataire immobilier,17,La Rochelle,"15 Rue des Loriots, 17180 Périgny, France",NON TROUVÉ,06 31 05 40 20,📍 Voir sur Maps,5.0,21,MOYEN,AUCUN,5,0,"excellent, confiance, qualité, efficace",—,"Anne-Sophie est un concentré des qualités humaines, de compétences techniques et d'énergie. Elle trouve des solutions à tous les obstacles, soit parce qu'elle connaît extrêmement bien son domaine, soit en étant une excel…",,,"Anne-Sophie Denibaud : 21 avis Google | ✅ Force : excellent, confiance, qualité, efficace | 🔥 0 site web → perd des mandats chaque jour"
ACL CONSEIL IMMOBILIER Poitiers,Agence immobilière,86,Poitiers,"115 Av. du Plt des Glières, 86000 Poitiers, France",NON TROUVÉ,07 49 36 93 34,📍 Voir sur Maps,4.0,20,MOYEN,AUCUN,3,2,"recommande, écoute, qualité, service","déçu, réponse","Merci beaucoup ACL CONSEIL IMMOBILIER, tout particulièrement à Mme COURCIER pour son écoute, son professionnalisme et sa bonne humeur. J'ai été accompagnée à chaque étape de mon projet grâce à sa disponibilité. Je recomm…",Très déçue. Manque de professionnalisme totale. Réponse au mail quand ils ont envie malgré une offre d’achat immobilier. Pas de réponse au téléphone. J’ai loupé la maison où j’avais un « coup de cœur » à cause d’eux. Je …,,"ACL CONSEIL IMMOBILIER Poitiers : 20 avis Google | ✅ Force : recommande, écoute, qualité, service | ⚠️ Plaintes : déçu, réponse → angle d'accroche | 🔥 0 site web → perd des mandats chaque jour"
CM Conciergerie,Location saisonnière gestion,30,Nîmes,"6 Rue des Marronniers, 30000 Nîmes, France",NON TROUVÉ,06 15 34 07 79,📍 Voir sur Maps,4.8,20,MOYEN,AUCUN,5,0,"disponible, recommande, agréable, excellent",—,"J'ai passé un séjour merveilleux dans cet appartement. L'endroit est magnifique, très bien entretenu et décoré avec goût. L'accueil a été exceptionnel, avec des hôtes chaleureux et disponibles pour répondre à toutes nos …",,,"CM Conciergerie : 20 avis Google | ✅ Force : disponible, recommande, agréable, excellent | 🔥 0 site web → perd des mandats chaque jour"
À la bonne sonnette - Conciergerie,Location saisonnière gestion,68,Mulhouse,"4 Rue Poincaré, 68100 Mulhouse, France",NON TROUVÉ,06 83 80 60 24,📍 Voir sur Maps,5.0,20,MOYEN,AUCUN,5,0,"recommande, qualité, service, agréable",—,"Nous avons confié notre appartement à ""À la bonne sonnette"" en ne sachant pas si cela allait fonctionner niveau locations et en étant une première expérience avec une conciergerie ! Et franchement rien à dire, tout est f…",,,"À la bonne sonnette - Conciergerie : 20 avis Google | ✅ Force : recommande, qualité, service, agréable | 🔥 0 site web → perd des mandats chaque jour"
Boostmyflat Conciergerie Airbnb Marseille,Location saisonnière gestion,13,Marseille,"25 Bd du Collet, 13008 Marseille, France",NON TROUVÉ,07 67 09 99 85,📍 Voir sur Maps,5.0,19,À QUALIFIER,AUCUN,5,0,"sérieux, recommande, confiance, service",—,"On m’a recommandé les services de Boostmyflat à Marseille pour la gestion locative de mon bien sur Airbnb. Un grand merci à Marina pour son professionnalisme, sa réactivité et son sens du détail.  L’accompagnement est sé…",,,"Boostmyflat Conciergerie Airbnb Marseille : 19 avis Google | ✅ Force : sérieux, recommande, confiance, service | 🔥 0 site web → perd des mandats chaque jour"
Conciergerie Montpellier Hostnfly,Location saisonnière gestion,34,Montpellier,"11 Rue Cité Benoît, 34000 Montpellier, France",NON TROUVÉ,06 13 20 38 83,📍 Voir sur Maps,5.0,18,À QUALIFIER,AUCUN,5,0,"excellent, recommande, réactif, écoute",—,"Nous avons passé un excellent séjour dans le logement de Timothé et ses associés. Location  confortable, calme et bien située. Je remercie encore Timothé de sa serviabilité !… | Merci à Monsieur Colombier de m’avoir auss…",,,"Conciergerie Montpellier Hostnfly : 18 avis Google | ✅ Force : excellent, recommande, réactif, écoute | 🔥 0 site web → perd des mandats chaque jour"
Cléa Immobilier,Agent immobilier,51,Reims,"6 Bd de la Paix, 51100 Reims, France",NON TROUVÉ,06 68 64 70 11,📍 Voir sur Maps,5.0,17,À QUALIFIER,AUCUN,5,0,"disponible, recommande, écoute, professionnel",—,"Cléa a été particulièrement à l’écoute durant toute la phase de recherche , et à été disponible tout du long, même si des parfois j’ai un peu abuser, ayant des horaires atypiques de par mon travail dans le monde de la nu…",,,"Cléa Immobilier : 17 avis Google | ✅ Force : disponible, recommande, écoute, professionnel | 🔥 0 site web → perd des mandats chaque jour"
Suisse Immo L'ISLE-SUR-LE-DOUBS,Mandataire immobilier,25,Besançon,"Rue du Magny, 25250 L'Isle-sur-le-Doubs, France",NON TROUVÉ,06 32 68 38 52,📍 Voir sur Maps,4.8,16,À QUALIFIER,AUCUN,5,0,"recommande, écoute, professionnel, réactif",—,"un grand merci à Stéphane Vauthier pour ses conseils et son professionnalisme ! Une belle rencontre ! je recommande à 200% | Merci à Mr Luca , très pro, très sympa et à l'écoute de ses clients. Je recommande vivement 👍👍 …",,,"Suisse Immo L'ISLE-SUR-LE-DOUBS : 16 avis Google | ✅ Force : recommande, écoute, professionnel, réactif | 🔥 0 site web → perd des mandats chaque jour"
Phénix Riviera conciergerie Cannes,Location saisonnière gestion,6,Cannes,"108 Av. Maurice Chevalier, 06150 Cannes, France",NON TROUVÉ,06 40 94 43 09,📍 Voir sur Maps,5.0,16,À QUALIFIER,AUCUN,5,0,"recommande, service, professionnel, confiance",—,Un service à la hauteur des standards très haut de gamme. Merci d’avoir pris soin de mes villas à Saint-Tropez et Cannes. Je vous recommande à mes contacts sur Cannes et Saint-Tropez. | J’ai eu le plaisir de collaborer a…,,,"Phénix Riviera conciergerie Cannes : 16 avis Google | ✅ Force : recommande, service, professionnel, confiance | 🔥 0 site web → perd des mandats chaque jour"
Ciel Azur Immobilier,Promoteur immobilier,38,Grenoble,"11 avenue Paul Verlaine, 6 rue Duguesclin, 38100 Grenoble, France",NON TROUVÉ,06 15 72 30 82,📍 Voir sur Maps,4.7,15,À QUALIFIER,AUCUN,5,0,"confiance, professionnel, disponible, écoute",—,"Grâce à Monsieur Gilbert Cuzou, la vente de mon studio a été non seulement mené à bien mais, surtout, dans des conditions de grande confiance, clarté, professionnalisme, honnêteté des évaluations et évolutions de la situ…",,,"Ciel Azur Immobilier : 15 avis Google | ✅ Force : confiance, professionnel, disponible, écoute | 🔥 0 site web → perd des mandats chaque jour"
Steeve Sciarli Immobilier,Mandataire immobilier,13,Aix-en-Provence,"475 Av. Pierre Puget, 13880 Velaux, France",NON TROUVÉ,06 68 81 77 00,📍 Voir sur Maps,5.0,13,À QUALIFIER,AUCUN,5,0,"rapide, professionnel, réactif, compétent",—,"J'ai eu le plaisir de travailler avec Steeve lors de l'achat de mon bien immobilier, et je ne peux que recommander ses services. Steeve est un professionnel à l'écoute, réactif et particulièrement impliqué dans son trava…",,,"Steeve Sciarli Immobilier : 13 avis Google | ✅ Force : rapide, professionnel, réactif, compétent | 🔥 0 site web → perd des mandats chaque jour"
Robin Chazalon – Agent immobilier Pays Basque,Administrateur de biens,64,Biarritz,"Rue du Ctre, 64200 Biarritz, France",NON TROUVÉ,06 09 65 07 30,📍 Voir sur Maps,5.0,13,À QUALIFIER,AUCUN,5,0,"rapide, recommande, écoute, efficace",—,"Merci a ROBIN pour sa gentillesse et son professionnalisme. Une personne à l'écoute, très positif. Vente de la maison rapide et vous en compagne jusqu'au bout. Je recommande car il est vraiment super | Robin a été un age…",,,"Robin Chazalon – Agent immobilier Pays Basque : 13 avis Google | ✅ Force : rapide, recommande, écoute, efficace | 🔥 0 site web → perd des mandats chaque jour"
Avignon-intramuros,Administrateur de biens,84,Avignon,"17 Rue de la Croix, 84000 Avignon, France",NON TROUVÉ,06 03 68 99 24,📍 Voir sur Maps,4.5,13,À QUALIFIER,AUCUN,4,1,agréable,—,"L'élégant centre-ville comprend le Palais des Papes, qui date du XIVe siècle et possède des chapelles et des fresques, ainsi que les vestiges du pont médiéval d'Avignon, qui enjambe le Rhône. La construction de la cathéd…",Décevant. Malgré une histoire et une architecture exceptionnelles.,,Avignon-intramuros : 13 avis Google | ✅ Force : agréable | 🔥 0 site web → perd des mandats chaque jour
Riviera Harmony Conciergerie,Location saisonnière gestion,6,Cannes,"10 Av. de Vallauris, 06400 Cannes, France",NON TROUVÉ,06 09 09 29 49,📍 Voir sur Maps,4.7,13,À QUALIFIER,AUCUN,5,0,"recommande, écoute, parfait, qualité",—,"Super conciergerie très pro et très à l’écoute de ses clients je recommande | J’ai connu Riviera Harmony en tant que voyageuse, en louant un appartement qu’ils géraient. Leur professionnalisme, leur écoute et la qualité …",,,"Riviera Harmony Conciergerie : 13 avis Google | ✅ Force : recommande, écoute, parfait, qualité | 🔥 0 site web → perd des mandats chaque jour"
BCB CONCEPT,Administrateur de biens,67,Strasbourg,"7 Rue de la Krutenau, 67000 Strasbourg, France",NON TROUVÉ,07 82 67 61 13,📍 Voir sur Maps,4.7,12,À QUALIFIER,AUCUN,5,0,"professionnel, recommande, compétent, service",—,"Entrepreneur très professionnel, très bon accompagnement pour la création de notre entreprise ainsi que le suivi de notre administration.  Nous vous recommandons ! | J’ai été très bien accueilli et conseiller par Yusuf j…",,,"BCB CONCEPT : 12 avis Google | ✅ Force : professionnel, recommande, compétent, service | 🔥 0 site web → perd des mandats chaque jour"
AP EXPERT GESTION CONSULTING Mathieu Polo/Alouis Emmanuel,Administrateur de biens,87,Limoges,"63 Rue Montmailler, 87000 Limoges, France",NON TROUVÉ,06 66 87 30 29,📍 Voir sur Maps,5.0,12,À QUALIFIER,AUCUN,5,0,"parfait, professionnel, excellent, écoute",—,Un accompagnement parfait du début à la fin. Un œil extérieur est indispensable pour nos entreprises et Mathieu a fait preuve de d'un grand professionnalisme et d'un conseil totalement neutre. | Un professionnel à l'écou…,,,"AP EXPERT GESTION CONSULTING Mathieu Polo/Alouis Emmanuel : 12 avis Google | ✅ Force : parfait, professionnel, excellent, écoute | 🔥 0 site web → perd des mandats chaque jour"
E.T Secrétariat - Assistante virtuelle,Administrateur de biens,45,Orléans,"11 Bd Alexandre Martin, 45000 Orléans, France",NON TROUVÉ,07 63 19 58 79,📍 Voir sur Maps,4.8,12,À QUALIFIER,AUCUN,4,1,"recommande, service, rapide, professionnel",mauvais,"J'ai fait aux services d'Elodie pendant 4 mois, et j'en ai été plus que ravie de notre collaboration. Elodie a su très vite s'adapter à mon rythme de travail, à ma communication et à mes besoins. Je ne peux que la recomm…","Edit du 02/11 Après plusieurs mois ou tout se passait bien, je découvre au fur et à mesure des erreurs, qui n'existaient pas avant et qui mettent à mal non seulement mon organisation mais aussi mon entreprise. J'en décou…",,"E.T Secrétariat - Assistante virtuelle : 12 avis Google | ✅ Force : recommande, service, rapide, professionnel | ⚠️ Plaintes : mauvais → angle d'accroche | 🔥 0 site web → perd des mandats chaque jour"
Agence Bisontine Immobiliere,Location saisonnière gestion,25,Besançon,"5 Rue de l'École, 25000 Besançon, France",NON TROUVÉ,06 62 80 43 37,📍 Voir sur Maps,3.7,12,À QUALIFIER,AUCUN,3,2,"professionnel, recommande, écoute","réponse, délai, cher","Agence à taille humaine à laquelle j'ai eu recours pour la location de mon appartement. J'ai eu affaire à un agent très professionnel, chaleureux et à l'écoute. Je recommande ! | Très bonne expérience avec cette agence. …","Agence fantôme, j'ai eu un agent au téléphone pour visiter un appart. Rdv pris une après-midi à 17h. L'agent n'est jamais venu et n'a même pas prévenu d'un éventuel retard. Pour des frais d'agence exorbitants, on pourrai…",,"Agence Bisontine Immobiliere : 12 avis Google | ✅ Force : professionnel, recommande, écoute | ⚠️ Plaintes : réponse, délai, cher → angle d'accroche | 🔥 0 site web → perd des mandats chaque jour"
PARDIMMO,Mandataire immobilier,13,Marseille,"232 Av. de Montolivet, 13012 Marseille, France",NON TROUVÉ,06 16 40 61 00,📍 Voir sur Maps,5.0,10,À QUALIFIER,AUCUN,5,0,"professionnel, efficace, disponible, recommande",—,"Communication claire, disponible en cas de besoin et toujours à l’écoute. La gestion est efficace et professionnelle. Je recommande sans hésitation. | Agence sérieuse et professionnelle. Très bon suivi, communication flu…",,,"PARDIMMO : 10 avis Google | ✅ Force : professionnel, efficace, disponible, recommande | 🔥 0 site web → perd des mandats chaque jour"
L’Étude Administrative,Administrateur de biens,84,Avignon,"93 Av. Saint-Ruf, 84000 Avignon, France",NON TROUVÉ,07 81 31 47 12,📍 Voir sur Maps,5.0,10,À QUALIFIER,AUCUN,5,0,"professionnel, recommande, excellent, écoute",—,"Très sérieuse et professionnel. J’étais très bien accompagné dans mes démarches administratives avec des explications claires, et un vrai suivi, gain de temps, énorme et beaucoup. Moins de stress, je recommande sans hési…",,,"L’Étude Administrative : 10 avis Google | ✅ Force : professionnel, recommande, excellent, écoute | 🔥 0 site web → perd des mandats chaque jour"
Amanda Hureau - Gestion Locative Adaptée ~ Groupement de Coopération Sociale et Médico-Sociale « Un chez-soi d’abord » REIMS,Agence immobilière,51,Reims,"2 Rue de Courcelles, 51100 Reims, France",NON TROUVÉ,07 75 66 10 42,📍 Voir sur Maps,5.0,9,À QUALIFIER,AUCUN,5,0,"efficace, disponible, écoute, rapide",—,"Une conseillère très à l'écoute, disponible et efficace ! Amanda a été soucieuse de voir aboutir notre projet et a vraiment tout fait pour nous faciliter les choses. | Un grand merci à Amanda pour son professionnalisme, …",,,"Amanda Hureau - Gestion Locative Adaptée ~ Groupement de Coopération Sociale et Médico-Sociale « Un chez-soi d’abord » REIMS : 9 avis Google | ✅ Force : efficace, disponible, écoute, rapide | 🔥 0 site web → perd des mandats chaque jour"
OCITY Pays Basque Sud Landes,Agence immobilière,64,Bayonne,"2 Rue Raoul Perpere, 64100 Bayonne, France",NON TROUVÉ,07 62 45 44 95,📍 Voir sur Maps,5.0,9,À QUALIFIER,AUCUN,5,0,"compétent, recommande, écoute, professionnel",—,"Contente de la vente de mon appartement grâce à l’équipe ocity. Une équipe pro, compétente et toujours à l’écoute. Je recommande ! | très bonne agence immobilière très a l écoute et ce décarcasse pour vous donnez satisfa…",,,"OCITY Pays Basque Sud Landes : 9 avis Google | ✅ Force : compétent, recommande, écoute, professionnel | 🔥 0 site web → perd des mandats chaque jour"
Loggia Conciergerie,Location saisonnière gestion,13,Marseille,"21 Rue André Poggioli, 13006 Marseille, France",NON TROUVÉ,07 82 99 43 18,📍 Voir sur Maps,5.0,9,À QUALIFIER,AUCUN,5,0,"confiance, disponible, service, sérieux",—,"Expérience de location avec Loggia Conciergerie vraiment réussie ! J'ai mis en location ma maison en aout, après avoir contacté plusieurs agences sur Marseille qui m'ont laissé dubitative (et pratiquent des frais de gest…",,,"Loggia Conciergerie : 9 avis Google | ✅ Force : confiance, disponible, service, sérieux | 🔥 0 site web → perd des mandats chaque jour"
Louer & Gérer - Gestion Locative,Location saisonnière gestion,34,Montpellier,"80 Pl. Georges Frêche, 34000 Montpellier, France",NON TROUVÉ,06 72 36 23 38,📍 Voir sur Maps,4.2,9,À QUALIFIER,AUCUN,4,1,"professionnel, disponible, recommande, écoute",injoignable,Je suis très satisfait de l'agence de location Louer et Gérer qui est toujours disponible et à mon écoute pour géer mon bien. Je les recommande vivement si vous êtes propriétaire d'un appartement et si vous chercher un g…,"5 mois sans location !???? Injoignable par téléphone ? Beaucoup d'incompréhension depuis quelques mois , en cours de transition d une nouvelle entreprise, je suis dans le questionnement en temps que propriétaire. Donc j'…",,"Louer & Gérer - Gestion Locative : 9 avis Google | ✅ Force : professionnel, disponible, recommande, écoute | ⚠️ Plaintes : injoignable → angle d'accroche | 🔥 0 site web → perd des mandats chaque jour"
