Entreprise,Secteur,Département,Ville,Adresse,Email,Téléphone,Lien Google Maps,Note Google,Nombre Avis,Potentiel Budget,Site Web,Nb Avis +,Nb Avis -,Thèmes Positifs,Thèmes Négatifs,Résumé Avis +,Résumé Avis -,Description GMB,Note Prospection
PatrIMMOnium,Promoteur immobilier,13,Marseille,"137 Rue Paradis, 13006 Marseille, France",NON TROUVÉ,06 10 25 93 75,📍 Voir sur Maps,5.0,9,À QUALIFIER,AUCUN,5,0,"qualité, service, recommande",—,"J'ai connu le cabinet Patrimmonium dans le cadre de l'acquisition d'un appartement ancien dans le centre ville de Marseille. Je remercie toute l'équipe pour leur professionnalisme, la qualité de leur l'accompagnement, le…",,,"PatrIMMOnium : 9 avis Google | ✅ Force : qualité, service, recommande | 🔥 0 site web → perd des mandats chaque jour"
DAAJIMMO - Agence Troyes,Agence immobilière,10,Troyes,"31 Bis Rue des Noës, 10300 Sainte-Savine, France",NON TROUVÉ,07 53 51 64 70,📍 Voir sur Maps,4.9,8,À QUALIFIER,AUCUN,5,0,sérieux,—,"Au top rien à dire , très sérieux | Une agence au TOP . 🩷 | Oh top du top !!! | Au top 🩷",,,DAAJIMMO - Agence Troyes : 8 avis Google | ✅ Force : sérieux | 🔥 0 site web → perd des mandats chaque jour
Akim Jandoury - Consultant Immobilier,Mandataire immobilier,69,Lyon,"3 Quai Jean Moulin, 69001 Lyon, France",NON TROUVÉ,06 65 52 46 76,📍 Voir sur Maps,5.0,8,À QUALIFIER,AUCUN,5,0,"recommande, professionnel, parfait, confiance",—,"M. Jandoury est un agent immobilier que je recommande. Comme la grande majorité de ses confrères, il ne se content pas de passer une annonce sur Internet et d'attendre un éventuel acquéreur. Il utilise son réseau importa…",,,"Akim Jandoury - Consultant Immobilier : 8 avis Google | ✅ Force : recommande, professionnel, parfait, confiance | 🔥 0 site web → perd des mandats chaque jour"
WN Conseil,Administrateur de biens,38,Grenoble,"7 Pl. Condorcet, 38000 Grenoble, France",NON TROUVÉ,06 05 93 84 79,📍 Voir sur Maps,5.0,8,À QUALIFIER,AUCUN,5,0,"rapide, professionnel, service, recommande",—,"Un professionnel exemplaire , contact instantané via WhatsApp, réponse assurée .et service très rapide avec des tarifs très concurrentiels .merci WN | Merci beaucoup pour votre réactivité et compétences franchement rien …",,,"WN Conseil : 8 avis Google | ✅ Force : rapide, professionnel, service, recommande | 🔥 0 site web → perd des mandats chaque jour"
Appart Résidence BNB,Location saisonnière gestion,29,Brest,"9 Rue Saint-Saëns, 29200 Brest, France",NON TROUVÉ,07 56 85 40 00,📍 Voir sur Maps,3.0,8,À QUALIFIER,AUCUN,1,4,"excellent, parfait, recommande","lent, communication, réponse, mauvais","Rien à dire. Tout était parfait. Nous avons passé un superbe séjour. Logement très propre, communication excellente. Je recommande !!","Difficile de faire pire en matière de conciergerie!  cette tentaculaire entreprise propose des prestations qui semblent très professionnelles au premier abord.  Nous avons donc choisi de confier notre maison de famille, …",,"Appart Résidence BNB : 8 avis Google | ✅ Force : excellent, parfait, recommande | ⚠️ Plaintes : lent, communication, réponse, mauvais → angle d'accroche | 🔥 0 site web → perd des mandats chaque jour"
Conciergerie - SUBLOC,Location saisonnière gestion,42,Saint-Étienne,"11 Rue Michel Rondet, 42000 Saint-Étienne, France",NON TROUVÉ,07 80 38 49 45,📍 Voir sur Maps,5.0,8,À QUALIFIER,AUCUN,5,0,"professionnel, excellent, recommande, écoute",—,"Excellente conciergerie ! Équipe professionnelle, réactive et très à l’écoute. Service de grande qualité et gestion impeccable. Je recommande sans hésiter ! | Je recommande vivement cette conciergerie, je suis entièremen…",,,"Conciergerie - SUBLOC : 8 avis Google | ✅ Force : professionnel, excellent, recommande, écoute | 🔥 0 site web → perd des mandats chaque jour"
ADMIN'HOME (Audrey FALCONIERI),Administrateur de biens,42,Saint-Étienne,"4 All. des Primevères, 42100 Saint-Étienne, France",NON TROUVÉ,07 65 21 78 04,📍 Voir sur Maps,4.9,7,À QUALIFIER,AUCUN,5,0,"recommande, rapide, professionnel, efficace",—,"J'ai rencontré Audrey grâce à un club d'entrepreneur, et sa discrétion et son côté posé m'ont tout de suite plu. J'ai donc fait appel à elle pour gérer ma précomptabilité. Je suis très satisfait de son travail, la commun…",,,"ADMIN'HOME (Audrey FALCONIERI) : 7 avis Google | ✅ Force : recommande, rapide, professionnel, efficace | 🔥 0 site web → perd des mandats chaque jour"
Atlas Conciergerie France,Location saisonnière gestion,34,Montpellier,"Bd des Arceaux, 34000 Montpellier, France",NON TROUVÉ,07 70 41 29 60,📍 Voir sur Maps,5.0,7,À QUALIFIER,AUCUN,5,0,"professionnel, sérieux, recommande, qualité",—,"Hébergement de qualité, nous avons fait une réservation pour des clients, merci pour l'accueil et les indications claire, appartement très proche manques rien. Je recommande leurs sérieux professionnels. | Le service est…",,,"Atlas Conciergerie France : 7 avis Google | ✅ Force : professionnel, sérieux, recommande, qualité | 🔥 0 site web → perd des mandats chaque jour"
Loca Ren’t Conciergerie - Montpellier,Location saisonnière gestion,34,Montpellier,"3 Rue Adolphe Nourrit, 34000 Montpellier, France",NON TROUVÉ,06 45 19 99 86,📍 Voir sur Maps,5.0,7,À QUALIFIER,AUCUN,5,0,"confiance, recommande, service, professionnel",—,"Si on m'avait dit un jour que je pouvais faire confiance à une conciergerie pour s'occuper de mon appartement familiale, alors que je suis à plus de 700 km , je ne l'aurais pas cru . Un grand merci à Loca Rent pour leur …",,,"Loca Ren’t Conciergerie - Montpellier : 7 avis Google | ✅ Force : confiance, recommande, service, professionnel | 🔥 0 site web → perd des mandats chaque jour"
"Neovy Consulting, Agence Immobilière",Agence immobilière,73,Chambéry,"8 Bd Gambetta, 73000 Chambéry, France",NON TROUVÉ,06 83 33 38 53,📍 Voir sur Maps,5.0,6,À QUALIFIER,AUCUN,5,0,"efficace, excellent, parfait, agréable",—,"Accompagnement parfait de notre projet immobilier. Recherche efficace, pertinente, et excellent suivi des démarches jusqu'à la finalisation du projet. Contact toujours très agréable et sympathique! Nous recommandons vive…",,,"Neovy Consulting, Agence Immobilière : 6 avis Google | ✅ Force : efficace, excellent, parfait, agréable | 🔥 0 site web → perd des mandats chaque jour"
"DSA Services : Gestion de paie, Aide à la création d'entreprise, Suivi de gestion",Administrateur de biens,6,Nice,"9 Rue Caffarelli, 06000 Nice, France",NON TROUVÉ,06 51 47 51 25,📍 Voir sur Maps,5.0,6,À QUALIFIER,AUCUN,5,0,"compétent, recommande, confiance, écoute",—,"Amadou est un comptable à l'écoute et compétent. Aucun problèmes de communication contrairement aux autres comptables que j'ai pu avoir. aujourd'hui, je travaille en toute confiance et dans la bonne ambiance. Je recomman…",,,"DSA Services : Gestion de paie, Aide à la création d'entreprise, Suivi de gestion : 6 avis Google | ✅ Force : compétent, recommande, confiance, écoute | 🔥 0 site web → perd des mandats chaque jour"
Laetitia SCHAFF Assistante Administrative Indépendante RH Commerciale Gestion FreeLance Nîmes,Administrateur de biens,30,Nîmes,"18 Rue Auguste, 30000 Nîmes, France",NON TROUVÉ,07 82 08 84 35,📍 Voir sur Maps,5.0,6,À QUALIFIER,AUCUN,5,0,"recommande, disponible, efficace, écoute",—,Nous travaillons avec Laetitia depuis bientôt 2 ans. Elle gère l'ensemble de nos tâches administratives et RH pour notre structure de 10 personnes. Laetitia est une personne très fiable qui ne compte pas ses heures. Elle…,,,"Laetitia SCHAFF Assistante Administrative Indépendante RH Commerciale Gestion FreeLance Nîmes : 6 avis Google | ✅ Force : recommande, disponible, efficace, écoute | 🔥 0 site web → perd des mandats chaque jour"
Ghurfat Sharqa,Location saisonnière gestion,37,Tours,"32 Rue de la Tonnelle, 37700 Saint-Pierre-des-Corps, France",NON TROUVÉ,07 67 35 45 51,📍 Voir sur Maps,5.0,6,À QUALIFIER,AUCUN,5,0,"rapide, efficace, disponible, recommande",—,"Super conciergerie, 100% disponible à toute heure pour les voyageurs et les propriétaires novices. J'ai rencontré quelques incidents voyageurs qu'elle a su efficacement et rapidement résoudre. Je recommande! | J’ai séjou…",,,"Ghurfat Sharqa : 6 avis Google | ✅ Force : rapide, efficace, disponible, recommande | 🔥 0 site web → perd des mandats chaque jour"
Christophe Cazaux - Conseiller immobilier et Estimation - Toulouse et ses environs,Mandataire immobilier,31,Toulouse,"20 BIS Imp. Barthe, 31200 Toulouse, France",NON TROUVÉ,06 81 19 82 18,📍 Voir sur Maps,4.2,5,À QUALIFIER,AUCUN,4,1,professionnel,—,"Concernant la vente d'une maison dans les environs de Toulouse, j'ai signé un mandat avec Mr cazaux. Il s'est occupe de tout. Il a fait les visites, mêmes avec des visiteurs exigeants et décalés . La Dpe a été effectué s…","Ne pas prendre d' Airbnb chez lui, vous serez surpris de la note de frais lors de votre départ !",,Christophe Cazaux - Conseiller immobilier et Estimation - Toulouse et ses environs : 5 avis Google | ✅ Force : professionnel | 🔥 0 site web → perd des mandats chaque jour
RAPALLO Aurore Conseillère immobilier ENDIE DIJON,Mandataire immobilier,21,Dijon,"1 Rue du Bas de Chanot, 21800 Chevigny-Saint-Sauveur, France",NON TROUVÉ,07 66 51 97 97,📍 Voir sur Maps,4.2,5,À QUALIFIER,AUCUN,4,1,"disponible, recommande, écoute, professionnel",—,"Aurore est une personne réactive, à l'écoute et dévouée. Je suis vraiment ravie de son professionnalisme, accompagnement de A à Z, toujours disponible. Je la recommande les yeux fermés. | Je recommande les yeux fermés ,t…",,,"RAPALLO Aurore Conseillère immobilier ENDIE DIJON : 5 avis Google | ✅ Force : disponible, recommande, écoute, professionnel | 🔥 0 site web → perd des mandats chaque jour"
Vaglio Eric Conseiller Immobilier OPTIMHOME Cabriès,Mandataire immobilier,13,Aix-en-Provence,"Rte de la Cesarde, 13480 Cabriès, France",NON TROUVÉ,06 66 51 88 78,📍 Voir sur Maps,5.0,5,À QUALIFIER,AUCUN,5,0,"disponible, compétent, parfait, écoute",—,Mr. Vaglio nous a accompagné dans notre projet d’acquisition d’une maison. Il a bien compris nos attentes et a su nous proposer un bien qui nous correspondait. Il a été disponible et a facilité les échanges avec les anci…,,,"Vaglio Eric Conseiller Immobilier OPTIMHOME Cabriès : 5 avis Google | ✅ Force : disponible, compétent, parfait, écoute | 🔥 0 site web → perd des mandats chaque jour"
La Boutique Administrative,Administrateur de biens,13,Aix-en-Provence,"23 Rue des Muletiers, 13100 Aix-en-Provence, France",NON TROUVÉ,06 08 94 92 08,📍 Voir sur Maps,1.8,5,À QUALIFIER,AUCUN,1,4,—,"arnaque, problème","Une personne d'expérience pour aborder la plupart des difficultés dans la création d'entreprise : rédaction des statuts, préparation des divers documents et démarche ... Super","Arnaque. Je suis arrivée en tant qu'entrepreneuse automobile, une Américaine un peu perdue qui essayait de comprendre les règles, ce que je devais, quand, et comment facturer. Elle a examiné mon chiffre d'affaires des an…",,"La Boutique Administrative : 5 avis Google | ⚠️ Plaintes : arnaque, problème → angle d'accroche | 🔥 0 site web → perd des mandats chaque jour"
Secretariat antibes,Administrateur de biens,6,Antibes,"GALERIE CHANCEL, 12 Bd Gustave Chancel, 06600 Antibes, France",NON TROUVÉ,07 58 34 44 72,📍 Voir sur Maps,5.0,5,À QUALIFIER,AUCUN,5,0,"professionnel, recommande",—,"Enfin une adresse sur antibes pour ce genre de prestation. mercii madame pour votre réactivité pour mon dossier qui trainer depuis des mois qui a été fait en 1h !!! merciii | Personne tres professionnel je recommande, ce…",,,"Secretariat antibes : 5 avis Google | ✅ Force : professionnel, recommande | 🔥 0 site web → perd des mandats chaque jour"
Boitaclés,Location saisonnière gestion,66,Perpignan,"13 Rue Auguste Comté, 66000 Perpignan, France",NON TROUVÉ,06 24 12 19 14,📍 Voir sur Maps,5.0,5,À QUALIFIER,AUCUN,5,0,"compétent, confiance, service, agréable",—,"L’équipe de Boitacles est extrêmement compétente. Elle s’est occupée, au pied levé, de la location saisonnière de notre appartement juste avant sa mise en vente, et après une expérience difficile avec une précédente conc…",,,"Boitaclés : 5 avis Google | ✅ Force : compétent, confiance, service, agréable | 🔥 0 site web → perd des mandats chaque jour"
Conciergerie AirBnB Les minutieuses,Location saisonnière gestion,25,Besançon,"14 Rue Pierre Vernier, 25000 Besançon, France",NON TROUVÉ,06 33 20 99 14,📍 Voir sur Maps,5.0,5,À QUALIFIER,AUCUN,5,0,"parfait, recommande, professionnel, sérieux",—,Merci à Charline et Anaïs pour le professionnalisme qui se sont occupés de gérer mon airbnb durant mes vacances (un mois et demi). Elles se sont parfaitement adaptées à mes exigences vis à vis de mon logement ainsi que d…,,,"Conciergerie AirBnB Les minutieuses : 5 avis Google | ✅ Force : parfait, recommande, professionnel, sérieux | 🔥 0 site web → perd des mandats chaque jour"
Wilson Plaza Group,Promoteur immobilier,6,Nice,"8, rue Foncet, 18, rue de l'Hôtel des Postes, 06000 Nice, France",NON TROUVÉ,06 22 51 30 79,📍 Voir sur Maps,5.0,5,À QUALIFIER,AUCUN,5,0,excellent,—,"Une incroyable prouesse architecturale qui réconcilie Tradition et Modernité, avec le luxe suprême de vastes terrasses en plein centre de Nice. | Le meilleur emplacement pour vivre, sur la Côte d'Azur ! Un projet excepti…",,,Wilson Plaza Group : 5 avis Google | ✅ Force : excellent | 🔥 0 site web → perd des mandats chaque jour
PIC Réalisations,Promoteur immobilier,38,Grenoble,"3 Rue des Pins, 38100 Grenoble, France",NON TROUVÉ,06 30 08 47 24,📍 Voir sur Maps,4.2,5,À QUALIFIER,AUCUN,4,1,"professionnel, compétent, confiance, agréable",communication,Une expérience très satisfaisante sous tous points de vue Des professionnels compétents qui aiment leur métier et avec qui les échanges sont à la fois constructifs et agréables La confiance est alors précieuse Merci à Da…,"Bientot 2 mois que mon fils a emmenage dans un immeuble neuf dont la ""maitrise"" d'ouvrage a ete faite par cette entreprise et toujours pas de fibre bien que ca fasse partie du code de la construction. Ils ont sans doute …",,"PIC Réalisations : 5 avis Google | ✅ Force : professionnel, compétent, confiance, agréable | ⚠️ Plaintes : communication → angle d'accroche | 🔥 0 site web → perd des mandats chaque jour"
Elodie Bordy Immobilier,Agence immobilière,25,Besançon,"95 Rue de Dole, 25000 Besançon, France",NON TROUVÉ,06 78 37 51 46,📍 Voir sur Maps,5.0,4,À QUALIFIER,AUCUN,4,0,"professionnel, efficace, écoute, excellent",—,"Nous avons confié à Elodie la recherche de notre nouvelle maison puis la vente de mon appartement. Elle s’est montré très efficace dans la Recherche et la vente. En plus d’être très professionnel et efficace, elle est to…",,,"Elodie Bordy Immobilier : 4 avis Google | ✅ Force : professionnel, efficace, écoute, excellent | 🔥 0 site web → perd des mandats chaque jour"
Coeurs D'élites- Nathalie MARCELLIER,Mandataire immobilier,69,Lyon,"61 Cr Lafayette, 69006 Lyon, France",NON TROUVÉ,06 77 35 25 22,📍 Voir sur Maps,5.0,4,À QUALIFIER,AUCUN,4,0,"professionnel, recommande, écoute",—,Nous avons été particulièrement satisfait de notre collaboration avec Nathaly Marcellier-Navon qui en vrai professionnelle nous à bien guidés et accompagnés depuis la recherche des acquéreurs jusqu'à la vente de nos appa…,,,"Coeurs D'élites- Nathalie MARCELLIER : 4 avis Google | ✅ Force : professionnel, recommande, écoute | 🔥 0 site web → perd des mandats chaque jour"
Cohen Guy,Mandataire immobilier,13,Aix-en-Provence,"40 Av. Dr Renée Antoine, 13100 Aix-en-Provence, France",NON TROUVÉ,06 14 18 33 00,📍 Voir sur Maps,1.8,4,À QUALIFIER,AUCUN,1,3,—,éviter,Chlotide St Martin connaît pas !!,Ne répond jamais au téléphone ni aux mails. A éviter.,,Cohen Guy : 4 avis Google | ⚠️ Plaintes : éviter → angle d'accroche | 🔥 0 site web → perd des mandats chaque jour
BV DIAG,Mandataire immobilier,6,Antibes,"201, AVENUE DES, LES CHAMPS FLEURIS, Av. des Martyrs de la Résistance, 06600 Antibes, France",NON TROUVÉ,07 70 20 02 23,📍 Voir sur Maps,5.0,4,À QUALIFIER,AUCUN,4,0,"rapide, efficace",—,"Un diagnostique correspondant à mes attentes : pro, rapide, efficace et sympa.",,,"BV DIAG : 4 avis Google | ✅ Force : rapide, efficace | 🔥 0 site web → perd des mandats chaque jour"
Bechir Djebali Smart Proprio,Mandataire immobilier,68,Mulhouse,"Rue de Lorient, 68200 Mulhouse, France",NON TROUVÉ,06 18 28 73 86,📍 Voir sur Maps,5.0,4,À QUALIFIER,AUCUN,4,0,"professionnel, recommande, disponible, excellent",—,Expérience réussie ; M. BECHIR est une personne sympathique et   très professionnel ; je recommande vivement. Géraldine FLUCK | Je le recommande vivement. Agent disponible et très investi.  Bravo à lui. Bonne continuatio…,,,"Bechir Djebali Smart Proprio : 4 avis Google | ✅ Force : professionnel, recommande, disponible, excellent | 🔥 0 site web → perd des mandats chaque jour"
JB GESTION 66,Administrateur de biens,66,Perpignan,"32 Av. Paul Alduy 66100, 66000 Perpignan, France",NON TROUVÉ,06 98 07 80 92,📍 Voir sur Maps,5.0,4,À QUALIFIER,AUCUN,4,0,"excellent, recommande, professionnel, écoute",—,Excellent gestionnaire pour toute vos démarches administratives je recommande que ce soit pour particulier ou micro-entreprise | Je recommande fortement ce bureau de gestion administrative pour le travail de qualité à pr…,,,"JB GESTION 66 : 4 avis Google | ✅ Force : excellent, recommande, professionnel, écoute | 🔥 0 site web → perd des mandats chaque jour"
Nadia LAYOUNI - Assistance administrative,Administrateur de biens,6,Antibes,"12 Bd Gustave Chancel Galerie Chancel, 06600 Antibes, France",NON TROUVÉ,07 86 72 75 76,📍 Voir sur Maps,5.0,4,À QUALIFIER,AUCUN,4,0,—,—,"Les bureaux sont très beaux, l'accueille est convivial avec une fontaine à eau à notre disposition surtout en cette forte chaleur. Au niveau des prestations, les diplômes des chefs d'entreprises font que le panel de prob…",,,Nadia LAYOUNI - Assistance administrative : 4 avis Google | 🔥 0 site web → perd des mandats chaque jour
Conciergerie Tic Tac,Location saisonnière gestion,25,Besançon,"99 Grande Rue, 25000 Besançon, France",NON TROUVÉ,06 76 76 46 39,📍 Voir sur Maps,5.0,4,À QUALIFIER,AUCUN,4,0,"sérieux, service, recommande",—,"Contact rassurant et très sérieux. Les services sont à la hauteur de nos attentes et même plus. Nous recommandons à 100% ! | Pour une gestion optimale de vos biens immobiliers. Rigueur, réactivité et optimisation Je reco…",,,"Conciergerie Tic Tac : 4 avis Google | ✅ Force : sérieux, service, recommande | 🔥 0 site web → perd des mandats chaque jour"
HAON IMMOBILIER FAMILY,Promoteur immobilier,63,Clermont-Ferrand,"5 Rue de Savoie, 63360 Gerzat, France",NON TROUVÉ,07 63 31 77 33,📍 Voir sur Maps,5.0,4,À QUALIFIER,AUCUN,4,0,"professionnel, sérieux, qualité, compétent",—,"Professionnels sérieux, ravis de notre achat.  Prestations de qualité matériaux solides plusieurs mois après on est toujours aussi contents merci à vous ! | Prestation de haute qualité! Compétents dans leur métier et sav…",,,"HAON IMMOBILIER FAMILY : 4 avis Google | ✅ Force : professionnel, sérieux, qualité, compétent | 🔥 0 site web → perd des mandats chaque jour"
Bérengère MIRAULT,Mandataire immobilier,37,Tours,"le petit monard, 37550 Saint-Avertin, France",NON TROUVÉ,06 15 54 30 19,📍 Voir sur Maps,5.0,3,À QUALIFIER,AUCUN,3,0,"professionnel, disponible, confiance",—,"Mme Mirault s'est montrée professionnelle, disponible et investie tout au long de notre projet. | Très bonne conseillere immobilier. Nous sommes très heureux de notre achat. Personne de grande confiance. Merci pour votre…",,,"Bérengère MIRAULT : 3 avis Google | ✅ Force : professionnel, disponible, confiance | 🔥 0 site web → perd des mandats chaque jour"
Salomé Xavier,Mandataire immobilier,87,Limoges,"1 Av. de la Mazelle, 87280 Limoges, France",NON TROUVÉ,06 73 83 36 96,📍 Voir sur Maps,5.0,3,À QUALIFIER,AUCUN,3,0,"rapide, recommande, parfait",—,"À la suite d’une très mauvaise expérience avec une agence immobilière d’Argenton, nous avons confié la vente de notre maison à X.Salomé qui s’est complètement investi pour ce faire. En peu de temps il a trouvé plusieurs …",,,"Salomé Xavier : 3 avis Google | ✅ Force : rapide, recommande, parfait | 🔥 0 site web → perd des mandats chaque jour"
Location Appartement brest,Gestionnaire de biens,29,Brest,"4 Rue de l'Observatoire, 29200 Brest, France",NON TROUVÉ,06 62 62 22 71,📍 Voir sur Maps,3.7,3,À QUALIFIER,AUCUN,2,1,—,—,Nickel,,,Location Appartement brest : 3 avis Google | 🔥 0 site web → perd des mandats chaque jour
"Carla D. Services administratifs, gestion, secrétariat trilingue",Administrateur de biens,64,Biarritz,"Rue de l'Étape, 64210 Bidart, France",NON TROUVÉ,06 66 88 99 81,📍 Voir sur Maps,5.0,3,À QUALIFIER,AUCUN,3,0,"recommande, excellent, rapide",—,"Sérieuse, réactive et très pro je recommande ! | Carla nous a aidés sur certains projets et traductions. Nous avons adoré l'avoir parmi nous. Ses compétences linguistiques, son sens de la gestion et son incroyable capaci…",,,"Carla D. Services administratifs, gestion, secrétariat trilingue : 3 avis Google | ✅ Force : recommande, excellent, rapide | 🔥 0 site web → perd des mandats chaque jour"
Laconciergerie66000,Location saisonnière gestion,66,Perpignan,"Rue Paul Rubens, 66000 Perpignan, France",NON TROUVÉ,06 66 17 37 31,📍 Voir sur Maps,5.0,3,À QUALIFIER,AUCUN,3,0,"parfait, recommande, confiance, professionnel",—,"Équipe de confiance, la gestion de mon appartement est juste parfaite ! Je recommande fortement | Gestion au top Concierge impliqué et professionnelle Je recommande Super équipe | Personne de confiance Je recommande les …",,,"Laconciergerie66000 : 3 avis Google | ✅ Force : parfait, recommande, confiance, professionnel | 🔥 0 site web → perd des mandats chaque jour"
